name,product_id,price,brand,age,images,color,shoes sizes
Women's New Balance 720 Beige/White Shoe,130609ABIW0," R 1,199.95",New Balance,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59168303.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59168303_01.jpg']]",Beige,"['4', '5', '6', '7', '8', '9']"
Women's Superga Classics Canvas Black/White Shoe,130609ABIF4, R 799.95,Superga,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59119950.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59119950_01.jpg']]",Black/White,"['1', '1.5', '2', '2.5', '3', '3.5', '4', '4.5', '5', '5.5', '6', '6.5', '7', '7.5', '8', '8.5', '9', '9.5', '10', '10.5', '11', '11.5', '12', '12.5', '13', '14']"
Women's Nike Air Max Bolt Black/White Shoe,130609ABIG9," R 1,599.95",Nike,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59139905.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59139905_01.jpg']]",Black/White,"['1', '1.5', '2', '2.5', '3', '3.5', '4', '4.5', '5', '5.5', '6', '6.5', '7', '7.5', '8', '8.5', '9', '9.5', '10', '10.5', '11', '11.5', '12', '12.5', '13', '14']"
Women's Nike Court Vintage Black/White Shoe,130609ABEO7," R 1,099.95",Nike,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/58945888.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/58945888_01.jpg']]",Black/White,"['4', '5', '6', '7', '8']"
Women's Superga Classics Chunky Beige/White Shoe,130609ABIY6, R 999.95,Superga,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59175660.jpg'], []]",Beige,"['1', '1.5', '2', '2.5', '3', '3.5', '4', '4.5', '5', '5.5', '6', '6.5', '7', '7.5', '8', '8.5', '9', '9.5', '10', '10.5', '11', '11.5', '12', '12.5', '13', '14']"
Women's Puma Carina Meta20 Beige/Rose Gold Shoe,130609AAVF4," R 1,199.95",Puma,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57493580.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57493580_01.jpg']]",Beige,"['4', '5', '6', '7', '8']"
Women's Puma Bella SL Black Shoe,130609ABBJ3, R 999.95,Puma,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57635613.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57635613_01.jpg']]",Black,"['4', '5', '6', '7', '8']"
Women's Puma Skye Green/White Shoe,130609ABIJ8," R 1,199.95",Puma,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59145699.jpg'], []]",Green/White,"['1', '1.5', '2', '2.5', '3', '3.5', '4', '4.5', '5', '5.5', '6', '6.5', '7', '7.5', '8', '8.5', '9', '9.5', '10', '10.5', '11', '11.5', '12', '12.5', '13', '14']"
Women's Superga Classics Canvas Burgundy/White Shoe,130609ABCJ2, R 799.95,Superga,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57671885.jpg'], []]",Burgundy/White,"['3', '4', '5', '5.5', '6', '7', '8']"
Women's adidas Breaknet White/Champagne Shoe,130609ABBL3, R 999.95,Adidas,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57636519.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57636519_01.jpg']]",White/Gold,"['4', '5', '6', '7', '8']"
Women's Puma Carina Crew White/Pink Shoe,130609ABIF5," R 1,099.95",Puma,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59120105.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59120105_01.jpg']]",White/Pink,"['3', '4', '5', '6', '7', '8']"
Women's Le Coq Sportif Provencale II Low White/Pink Shoe,130609ABIE9," R 1,349.95",Le Coq Sportif,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59117381.jpg'], []]",White/Pink,"['3', '4', '5', '5.5', '6', '7', '8']"
Women's adidas Courtmaster White/Pink Shoe,130609ABBL1, R 999.95,Adidas,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57636515.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57636515_01.jpg']]",White/Pink,"['4', '5', '6', '7']"
Women's Puma X-Ray Lite White/Metallic Shoe,130609ABJD1," R 1,099.95",Puma,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59183705.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59183705_01.jpg']]",White/Silver,"['1', '1.5', '2', '2.5', '3', '3.5', '4', '4.5', '5', '5.5', '6', '6.5', '7', '7.5', '8', '8.5', '9', '9.5', '10', '10.5', '11', '11.5', '12', '12.5', '13', '14']"
Women's Nike Court Vision Low Canvas Beige/Cork Shoe,130609ABAL5," R 1,199.95",Nike,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57613872.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57613872_01.jpg']]",Beige,"['4', '5', '6', '7', '8']"
Women's Puma Vikky v2 Burgundy/White Shoe,130609ABBJ1, R 669.95,Puma,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57635592.jpg'], []]",Burgundy/White,"['4', '5', '6', '7', '8']"
Women's New Balance 500 Black/White Shoe,130609ABIV6, R 999.95,New Balance,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59168299.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59168299_01.jpg']]",Black/White,"['4', '5', '6', '7', '8', '9']"
Women's New Balance 500 Black/Silver Shoe,130609ABIW1, R 999.95,New Balance,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59168400.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59168400_01.jpg']]",Black/Silver,"['4', '5', '6', '7', '8', '9']"
Women's Nike Court Vision Mid White Shoe,130609ABIV2," R 1,299.95",Nike,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59164937.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59164937_01.jpg']]",White,"['1', '1.5', '2', '2.5', '3', '3.5', '4', '4.5', '5', '5.5', '6', '6.5', '7', '7.5', '8', '8.5', '9', '9.5', '10', '10.5', '11', '11.5', '12', '12.5', '13', '14']"
Women's Nike Court Royale 2 Mid White Shoe,130609AAWD2," R 1,199.95",Nike,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57535039.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57535039_01.jpg']]",White,"['4', '5', '6', '7', '8']"
Women's New Balance 237 Pink/Silver Shoe,130609ABIV5," R 1,299.95",New Balance,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59168298.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59168298_01.jpg']]",Pink/Silver,"['4', '5', '6', '7', '8', '9']"
Women's Superga Classics Canvas Light Green Shoe,130609ABFD8, R 799.95,Superga,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/58976690.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/58976690_01.jpg']]",Green/White,"['3', '4', '5', '6', '7', '8']"
Women's Puma Carina Crew White/Pink Shoe,130609ABDO2," R 1,099.95",Puma,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57744811.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57744811_01.jpg']]",White/Pink,"['4', '5', '6', '7', '8']"
Women's Puma Skye Whisper Beige/Pink Shoe,130609ABGP1," R 1,199.95",Puma,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59040979.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59040979_01.jpg']]",Beige,"['3', '4', '5', '6', '7', '8']"
Women's Superga Classics Canvas Rose Mahogany Shoe,130609AADG5, R 799.95,Superga,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/56630408.jpg'], []]",Rose,"['4', '5', '5-', '6', '7', '8']"
Women's Nike Court Royale 2 Mauve/Pink Shoe,130609AAYE4, R 729.95,Nike,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57574054.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57574054_01.jpg']]",Pink/White,"['4', '5', '6', '7', '8']"
Women's Puma Carina Mid White Shoe,130609ABFC2," R 1,199.95",Puma,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/58973287.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/58973287_01.jpg']]",White,"['4', '5', '6', '7', '8']"
Women's Vans Doheny Animal/White Shoe,130609ABCJ5, R 499.95,Vans,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57671942.jpg'], []]",Prints,"['4', '5', '6', '7', '8']"
Women's adidas Retrorun Animal Print/Black Shoe,130609ABBL2," R 1,199.95",Adidas,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57636514.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57636514_01.jpg']]",Prints,"['4', '5', '6', '7', '8']"
Women's Superga Classics Canvas Pink/white Shoe,130609AAJS0, R 799.95,Superga,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57167076.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57167076_01.jpg']]",Pink/White,"['4', '5', '5-', '6', '7', '8']"
Women's Le Coq Sportif Provencale II Low Black/Rose Gold Shoe,130609AAUX3, R 929.95,Le Coq Sportif,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57491194.jpg'], []]",Black/Gold,"['4', '5', '6', '7']"
Women's Reebok Royale Complete Clean 2.0 White Shoe,130609ABIU7, R 699.95,Reebok,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59163188.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59163188_01.jpg']]",White,"['4', '5', '6', '7', '8', '9']"
Women's New Balance 237 Beige/Silver Shoe,130609ABIV8," R 1,299.95",New Balance,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59168301.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59168301_01.jpg']]",Beige,"['4', '5', '6', '7', '8', '9']"
Women's Nike Court Legacy Black/White Shoe,130609ABES3," R 1,199.95",Nike,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/58952182.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/58952182_01.jpg']]",Black/White,"['4.5', '5.5', '6', '6.5', '7']"
Women's Puma X-Ray Pink/Black Shoe,130609ABBJ5," R 1,299.95",Puma,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57635744.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57635744_01.jpg']]",Pink/Black,"['4', '5', '6', '7', '8']"
Women's Nike Court Vision White/White Shoe,130609AAZL5," R 1,199.95",Nike,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57600097.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57600097_01.jpg']]",White,"['6.5', '7', '7.5', '8.5']"
Women's Nike Air Max Bolt Black/White Shoe,130609AAWE3," R 1,599.95",Nike,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57537776.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57537776_01.jpg']]",Black/White,"['4', '5', '6', '7', '8']"
Women's Le Coq Sportif Provencale II Low Beige/Gold Shoe,130609AAQL6, R 929.95,Le Coq Sportif,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57336150.jpg'], []]",Beige,"['3', '4', '5', '6', '7']"
Women's Nike Court Royale 2 Black/White Shoe,130609AAUV4, R 729.95,Nike,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57489870.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57489870_01.jpg']]",Black/White,"['4', '5', '6', '7', '8']"
Women's Puma Shuffle Elderberry/Silver Shoe,130609ABBJ0, R 899.95,Puma,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57635593.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57635593_01.jpg']]",Pink/Silver,"['4', '5', '6', '7', '8']"
Women's Le Coq Sportif Quartz PU Black/Rose Gold Shoe,130609AAXU0," R 1,399.95",Le Coq Sportif,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57568784.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57568784_01.jpg']]",Black/Gold,"['3', '4', '5', '6', '7', '8']"
Women's adidas RetroRun Charcoal/Pink Shoe,130609ABBL5," R 1,199.95",Adidas,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57636518.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57636518_01.jpg']]",Charcoal,"['4', '5', '6', '7', '8']"
Women's Nike Court Legacy White/Silver Shoe,130609ABAL9," R 1,199.95",Nike,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57613946.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57613946_01.jpg']]",White/Silver,"['4', '5', '6', '7', '8', '9']"
Women's New Balance 373 Grey/Beige Shoe,130609ABIV9," R 1,199.95",New Balance,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59168300.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59168300_01.jpg']]",Grey,"['4', '5', '6', '7', '8', '9']"
Women's Nike Court Legacy White/Black Shoe,130609AAXH8," R 1,199.95",Nike,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57555128.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57555128_01.jpg']]",White/Black,"['4', '5', '6', '7', '8']"
Women's Nike Court Vision White Shoe,130609AAJU9," R 1,199.95",Nike,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57168593.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57168593_01.jpg']]",White,"['4', '5', '6', '7', '8']"
Women's New Balance 720 Charcoal/White Shoe,130609ABIV7," R 1,199.95",New Balance,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59168302.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59168302_01.jpg']]",Charcoal,"['4', '5', '6', '7', '8', '9']"
Women's adidas Hoops 2.0 White Shoe,130609ABGS7," R 1,099.95",Adidas,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59051569.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59051569_01.jpg']]",White,"['4', '5', '6', '7', '8', '9']"
Women's Puma Vikky v2 Sage/White Shoe,130609ABES4, R 669.95,Puma,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/58952261.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/58952261_01.jpg']]",Sage,"['4', '5', '6', '7', '8']"
Women's Puma Skye Clean Platform Beige/Pink Shoe,130609ABBJ4, R 999.95,Puma,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57635731.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57635731_01.jpg']]",Beige,"['4', '5', '6', '7', '8']"
Women's Nike Wearallday Beige/Cork Shoe,130609ABAL6," R 1,199.95",Nike,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57613875.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57613875_01.jpg']]",Beige,"['4', '5', '6', '7', '8']"
Women's Puma Skye White/Pink Shoe,130609ABGO1," R 1,199.95",Puma,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59040702.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/59040702_01.jpg']]",White/Pink,"['4', '5', '6', '7', '8', '9']"
Women's Puma Skye Dot CV Grey/White Shoe,130609ABFC1," R 1,199.95",Puma,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/58973288.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/58973288_01.jpg']]",Grey/White,"['3', '4', '5', '6', '7', '8']"
Women's adidas CourtPoint base White/Leopard Shoe,130609ABBL4, R 899.95,Adidas,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57636517.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57636517_01.jpg']]",White,"['4', '5', '6', '7', '8']"
Women's adidas Breaknet Plus White/Champagne Shoe,130609ABBL6," R 1,199.95",Adidas,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57636516.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57636516_01.jpg']]",White/Gold,"['4', '5', '6', '7', '8']"
Women's Superga Classics Canvas Light Yellow Shoe,130609ABFD7, R 639.95,Superga,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/58976663.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/58976663_01.jpg']]",Yellow,"['3', '4', '5', '6', '7', '8']"
Women's Le Coq Sportif Provencale II Low Black/Rose Gold Shoe,130609ABBM1," R 1,349.95",Le Coq Sportif,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57636774.jpg'], []]",Black/Gold,"['3', '4', '5', '6', '7']"
Women's Puma Shuffle White/Pink/Gold Shoe,130609ABBJ2, R 899.95,Puma,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57635606.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57635606_01.jpg']]",White/Pink,"['4', '5', '6', '7', '8']"
Women's Nike Air Max SC White/Pink Shoe,130609ABAL8," R 1,099.95",Nike,women,"[['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57613874.jpg'], ['https://image.tfgmedia.co.za/image/1/process/259x259?source=https://cdn.tfgmedia.co.za/13/ProductImages/57613874_01.jpg']]",White/Pink,"['4', '5', '6', '7', '8']"
